InsCode,Symbol,DEven,PClosing,PDrCotVal,ZTotTran,QTotTran5J,QTotCap,PriceMin,PriceMax,PriceYesterday,PriceFirst
5599691633622269,بخاور,20200614,6424.00,6424.00,0,0,0.00,0.00,0.00,6424.00,0.00
5599691633622269,بخاور,20200615,6424.00,6424.00,0,0,0.00,0.00,0.00,6424.00,0.00
5599691633622269,بخاور,20200616,6424.00,6424.00,0,0,0.00,0.00,0.00,6424.00,0.00
5599691633622269,بخاور,20200620,6424.00,6424.00,0,0,0.00,0.00,0.00,6424.00,0.00
5599691633622269,بخاور,20200621,6424.00,6424.00,0,0,0.00,0.00,0.00,6424.00,0.00
5599691633622269,بخاور,20200622,8010.00,8010.00,657,18288632,146491942320.00,8010.00,8010.00,6424.00,8010.00
5599691633622269,بخاور,20200623,8410.00,8410.00,2183,25593686,215242899260.00,8410.00,8410.00,8010.00,8410.00
5599691633622269,بخاور,20200624,8778.00,8830.00,4935,46718299,410091566149.00,8100.00,8830.00,8410.00,8800.00
5599691633622269,بخاور,20200627,8606.00,8570.00,6074,33988592,292507513121.00,8340.00,9150.00,8778.00,9150.00
5599691633622269,بخاور,20200628,8246.00,8176.00,1561,8262977,68139050518.00,8176.00,8600.00,8606.00,8600.00
5599691633622269,بخاور,20200629,8008.00,7834.00,613,3287331,25752951054.00,7834.00,7834.00,8246.00,7834.00
5599691633622269,بخاور,20200630,8238.00,8408.00,4284,63680094,524573671012.00,7630.00,8408.00,8008.00,7630.00
5599691633622269,بخاور,20200701,8336.00,8360.00,4224,29844711,248783047559.00,8011.00,8570.00,8238.00,8550.00
5599691633622269,بخاور,20200704,7996.00,7920.00,3739,32694699,261428840758.00,7920.00,8360.00,8336.00,8156.00
5599691633622269,بخاور,20200705,8238.00,8395.00,2826,39181158,322770166627.00,7612.00,8395.00,7996.00,7920.00
5599691633622269,بخاور,20200706,8637.00,8649.00,990,9476136,81847911133.00,8400.00,8649.00,8238.00,8590.00
5599691633622269,بخاور,20200707,8599.00,8500.00,2991,20379576,175238391929.00,8310.00,8980.00,8637.00,8980.00
5599691633622269,بخاور,20200708,8220.00,8200.00,2534,27343093,224762386356.00,8170.00,8499.00,8599.00,8271.00
5599691633622269,بخاور,20200711,8353.00,8631.00,2137,19606890,163779448566.00,7809.00,8631.00,8220.00,7809.00
5599691633622269,بخاور,20200712,8770.00,8770.00,624,6119499,53668006230.00,8770.00,8770.00,8353.00,8770.00
5599691633622269,بخاور,20200713,9198.00,9208.00,1716,19126388,175916856016.00,8880.00,9208.00,8770.00,9208.00
5599691633622269,بخاور,20200714,9647.00,9657.00,2161,21119189,203729504395.00,9198.00,9657.00,9198.00,9657.00
5599691633622269,بخاور,20200715,9984.00,10129.00,2116,13209557,131889590928.00,9402.00,10129.00,9647.00,9999.00
5599691633622269,بخاور,20200718,10342.00,10483.00,1515,12655053,130882311529.00,9985.00,10483.00,9984.00,10000.00
5599691633622269,بخاور,20200719,10857.00,10859.00,2097,16798862,182389438815.00,10500.00,10859.00,10342.00,10859.00
5599691633622269,بخاور,20200720,10857.00,10859.00,0,0,0.00,0.00,0.00,10857.00,0.00
5599691633622269,بخاور,20200721,10857.00,10859.00,0,0,0.00,0.00,0.00,10857.00,0.00
5599691633622269,بخاور,20200722,10747.00,10749.00,0,0,0.00,0.00,0.00,10747.00,0.00
5599691633622269,بخاور,20200725,10814.00,10707.00,304,2227735,24252386018.00,10707.00,11270.00,10747.00,11270.00
5599691633622269,بخاور,20200726,10664.00,10274.00,290,1291199,13265778526.00,10274.00,10274.00,10814.00,10274.00
5599691633622269,بخاور,20200727,10552.00,10131.00,191,976062,9888484122.00,10131.00,10131.00,10664.00,10131.00
5599691633622269,بخاور,20200728,10042.00,10025.00,2506,22377090,224715192371.00,10025.00,10230.00,10552.00,10025.00
5599691633622269,بخاور,20200729,9729.00,10190.00,3163,25540801,248477263558.00,9540.00,10199.00,10042.00,9620.00
5599691633622269,بخاور,20200801,10215.00,10215.00,1027,9402881,96050429415.00,10215.00,10215.00,9729.00,10215.00
5599691633622269,بخاور,20200802,10707.00,10725.00,819,4957917,53173659825.00,10725.00,10725.00,10215.00,10725.00
5599691633622269,بخاور,20200803,10347.00,10430.00,1717,9841166,101827592697.00,10172.00,11000.00,10707.00,11242.00
5599691633622269,بخاور,20200804,10843.00,10864.00,839,7073037,76692903172.00,10430.00,10864.00,10347.00,10460.00
5599691633622269,بخاور,20200805,10826.00,10489.00,2229,11567525,125232439717.00,10310.00,11385.00,10843.00,11385.00
5599691633622269,بخاور,20200809,10505.00,10285.00,1067,5549537,58300036019.00,10285.00,11200.00,10826.00,10300.00
5599691633622269,بخاور,20200810,10331.00,9980.00,312,1533671,15306036580.00,9980.00,9980.00,10505.00,9980.00
5599691633622269,بخاور,20200811,10276.00,9815.00,109,495772,4866002180.00,9815.00,9815.00,10331.00,9815.00
5599691633622269,بخاور,20200812,9787.00,9850.00,1191,9911871,97003149442.00,9763.00,10276.00,10276.00,9763.00
5599691633622269,بخاور,20200815,9391.00,9298.00,534,4172818,38814156624.00,9298.00,9467.00,9787.00,9298.00
5599691633622269,بخاور,20200816,8931.00,8922.00,742,5168480,46159005609.00,8922.00,9150.00,9391.00,8922.00
